created_at,text,favourites_count,retweet_count
2019-03-20T03:21:52Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",70,56030
2019-03-20T04:47:08Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",68,56030
2019-03-19T19:38:12Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",68,56030
2019-03-20T01:57:59Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",66,56030
2019-03-19T18:52:41Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",66,56030
2019-03-19T18:10:35Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",63,56030
2019-03-20T03:40:26Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",60,56030
2019-03-20T01:33:27Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",59,56030
2019-03-19T18:27:09Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",59,56030
2019-03-20T01:09:32Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",57,56030
2019-03-20T04:27:04Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",50,56030
2019-03-20T06:16:29Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",49,56030
2019-03-19T19:43:18Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",47,56030
2019-03-19T20:39:24Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",46,56030
2019-03-19T18:52:16Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",46,56030
2019-03-20T04:07:03Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",45,56030
2019-03-20T05:26:30Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",44,56030
2019-03-20T05:44:21Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",41,56030
2019-03-20T03:00:55Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",41,56030
2019-03-19T20:26:26Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",36,56030
2019-03-19T23:10:34Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",31,56030
2019-03-20T03:11:07Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",30,56030
2019-03-20T03:00:20Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",29,56030
2019-03-19T19:01:04Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",29,56030
2019-03-20T06:16:28Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",27,56030
2019-03-20T03:51:01Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",22,56030
2019-03-20T03:28:15Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",22,56030
2019-03-19T19:33:43Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",22,56030
2019-03-19T19:46:50Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",20,56030
2019-03-19T19:35:18Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",20,56030
2019-03-19T19:00:17Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",20,56030
2019-03-20T03:48:49Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",19,56030
2019-03-20T04:32:07Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",18,56030
2019-03-19T18:46:21Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",18,56030
2019-03-20T04:40:58Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",17,56030
2019-03-20T03:27:06Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",17,56030
2019-03-20T03:19:38Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",17,56030
2019-03-19T20:01:24Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",17,56030
2019-03-20T05:24:27Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",16,56030
2019-03-20T03:53:17Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",16,56030
2019-03-20T03:29:20Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",14,56030
2019-03-19T18:42:32Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",13,56030
2019-03-20T02:30:03Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",12,56030
2019-03-20T01:58:44Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",12,56030
2019-03-20T03:21:46Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",10,56030
2019-03-20T02:21:48Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",9,56030
2019-03-20T05:04:49Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",8,56030
2019-03-20T00:39:23Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",8,56030
2019-03-20T06:02:48Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",7,56030
2019-03-20T02:57:55Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",7,56030
2019-03-20T03:45:32Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",5,56030
2019-03-19T18:26:36Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",5,56030
2019-03-20T04:32:53Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",4,56030
2019-03-20T06:04:25Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",3,56030
2019-03-20T03:08:57Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",3,56030
2019-03-20T04:19:29Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",2,56030
2019-03-20T02:21:08Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",2,56030
2019-03-20T05:46:27Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1,56030
2019-03-20T01:23:03Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1,56030
2019-03-19T18:38:48Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1,56030
2019-03-19T18:21:58Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1,56030
2019-03-20T05:00:33Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",0,56030
2019-03-20T04:20:28Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",0,56030
2019-03-20T03:34:50Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",0,56030
2019-03-20T01:52:26Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",0,56030
